index,customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
0,1,106,6,595.8499999999999,1,1,1,111,Lost
1,3,163,7,1617.11,1,1,4,114,Need Attention
2,4,93,16,1209.94,1,4,3,143,At Risk
3,6,33,11,1299.26,2,2,3,223,Need Attention
4,7,10,13,1098.63,4,3,3,433,Champions
5,8,1,8,1426.96,4,1,4,414,New Customers
6,9,34,10,1010.01,2,2,2,222,Need Attention
7,10,113,13,998.41,1,3,2,132,At Risk
8,11,1,12,1338.73,4,3,3,433,Champions
9,12,3,11,1003.25,4,2,2,422,New Customers
10,13,3,8,1117.4,4,1,3,413,New Customers
11,16,1,17,1993.2399999999998,4,4,4,444,Champions
12,17,36,12,1065.38,2,3,3,233,At Risk
13,18,4,12,814.06,4,3,2,432,Loyal
14,19,11,9,1460.06,3,1,4,314,Need Attention
15,20,38,8,860.78,2,1,2,212,Need Attention
16,23,19,7,1261.32,3,1,3,313,Need Attention
17,24,7,13,1019.5500000000001,4,3,2,432,Loyal
18,25,14,10,598.21,3,2,1,321,Need Attention
19,26,7,14,2193.53,4,4,4,444,Champions
20,27,41,8,510.3,2,1,1,211,Need Attention
21,29,29,10,407.35,2,2,1,221,Need Attention
22,30,23,12,842.86,3,3,2,332,Loyal
23,31,10,12,893.4399999999999,4,3,2,432,Loyal
24,32,4,14,2481.64,4,4,4,444,Champions
25,34,4,12,1411.8500000000001,4,3,4,434,Champions
26,37,27,13,1530.23,2,3,4,234,At Risk
27,38,38,7,444.40999999999997,2,1,1,211,Need Attention
28,39,17,12,1473.16,3,3,4,334,Loyal
29,40,72,10,768.37,1,2,1,121,Need Attention
30,42,5,7,566.6800000000001,4,1,1,411,New Customers
31,43,92,12,1725.41,1,3,4,134,At Risk
32,44,68,5,646.67,1,1,1,111,Lost
33,45,6,16,1194.74,4,4,3,443,Champions
34,46,27,16,1064.12,2,4,3,243,At Risk
35,47,20,14,990.52,3,4,2,342,Loyal
36,49,5,9,935.02,4,1,2,412,New Customers
37,50,16,6,907.0699999999999,3,1,2,312,Need Attention
38,51,2,12,1006.0799999999999,4,3,2,432,Loyal
